  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/alpaca_data.py", line 226, in _pull_source_bars
    data = self.get_barset_from_api(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/alpaca_data.py", line 164, in get_barset_from_api
    barset = api.get_bars(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 714, in get_bars
    bars = list(self.get_bars_iter(symbol,
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 698, in get_bars_iter
    for bar in bars:
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 585, in _data_get
    resp = self.data_get(path, data=data, feed=feed,
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 270, in data_get
    return self._request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 213, in _request
    return self._one_request(method, url, opts, retry)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 232, in _one_request
    resp = self._session.request(method, url, **opts)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

2023-03-22 14:01:34,459: root: INFO: SwingHigh : Executing the on_bot_crash event method
2023-03-22 14:01:34,572: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:01:46,892: root: WARNING: Unable to find 'dividend' column in bars
2023-03-22 14:01:48,076: root: INFO: SwingHigh : Executing the before_starting_trading lifecycle method
2023-03-22 14:01:48,192: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:01:48,210: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:01:48,246: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:01:58,515: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:01:58,655: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:01:58,674: root: INFO: SwingHigh : Last 3 prints: [106.155, 106.43, 106.51]
2023-03-22 14:01:58,810: root: INFO: market order of | 10 GOOG buy | with status error did not go through. The following error occured: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2023-03-22 14:01:58,812: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:02:08,916: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:02:08,935: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:02:08,968: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:02:19,068: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:02:19,093: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:02:19,137: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:02:29,245: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:02:29,264: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:02:29,301: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:02:39,430: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:02:39,452: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:02:39,488: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:02:50,289: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:02:50,597: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:02:52,439: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:16:51,169: root: ERROR: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2023-03-22 14:16:51,170: root: ERROR: Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
ConnectionResetError: [Errno 54] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 566, in run
    self._run_trading_session()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 538, in _run_trading_session
    self._on_trading_iteration()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 261, in func_output
    result = func_input(self, *args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 283, in func_output
    self.strategy._update_portfolio_value()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/_strategy.py", line 370, in _update_portfolio_value
    broker_balances = self.broker._get_balances_at_broker(self.quote_asset)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/brokers/alpaca.py", line 215, in _get_balances_at_broker
    response = self.api.get_account()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 276, in get_account
    resp = self.get('/account')
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 250, in get
    return self._request('GET', path, data)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 213, in _request
    return self._one_request(method, url, opts, retry)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 232, in _one_request
    resp = self._session.request(method, url, **opts)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

2023-03-22 14:16:51,170: root: INFO: SwingHigh : Executing the on_bot_crash event method
2023-03-22 14:16:51,248: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:16:55,016: alpaca_trade_api.stream: WARNING: trading stream websocket error, restarting  connection: no close frame received or sent
2023-03-22 14:16:55,028: alpaca_trade_api.stream: INFO: starting trading websocket connection
2023-03-22 14:16:55,109: alpaca_trade_api.stream: INFO: connected to: wss://paper-api.alpaca.markets/stream/
2023-03-22 14:17:11,641: root: ERROR: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2023-03-22 14:17:11,649: root: ERROR: Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
ConnectionResetError: [Errno 54] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 566, in run
    self._run_trading_session()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 517, in _run_trading_session
    self.strategy._update_cash_with_dividends()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/_strategy.py", line 478, in _update_cash_with_dividends
    dividends_per_share = self.get_yesterday_dividends(assets)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy.py", line 2791, in get_yesterday_dividends
    return self.data_source.get_yesterday_dividends(assets, quote=self.quote_asset)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/data_source.py", line 223, in get_yesterday_dividends
    assets_bars = self.get_bars(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/data_source.py", line 175, in get_bars
    response = task.result()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py", line 432, in result
    return self.__get_result()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py", line 388, in __get_result
    raise self._exception
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py", line 57, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/data_source.py", line 165, in <lambda>
    func = lambda args, kwargs: self._pull_source_bars(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/alpaca_data.py", line 226, in _pull_source_bars
    data = self.get_barset_from_api(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/data_sources/alpaca_data.py", line 164, in get_barset_from_api
    barset = api.get_bars(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 714, in get_bars
    bars = list(self.get_bars_iter(symbol,
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 698, in get_bars_iter
    for bar in bars:
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 585, in _data_get
    resp = self.data_get(path, data=data, feed=feed,
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 270, in data_get
    return self._request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 213, in _request
    return self._one_request(method, url, opts, retry)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 232, in _one_request
    resp = self._session.request(method, url, **opts)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

2023-03-22 14:17:11,650: root: INFO: SwingHigh : Executing the on_bot_crash event method
2023-03-22 14:17:11,670: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:17:22,951: root: WARNING: Unable to find 'dividend' column in bars
2023-03-22 14:17:23,574: root: INFO: SwingHigh : Executing the before_starting_trading lifecycle method
2023-03-22 14:17:23,704: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:17:23,723: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:17:23,758: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:17:33,880: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:17:33,907: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:17:33,949: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:17:44,069: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:17:44,090: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:17:44,127: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:17:54,257: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:17:54,280: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:17:54,324: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:18:04,442: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:18:04,466: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:18:04,514: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:18:14,629: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:18:14,649: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:18:14,685: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:18:24,809: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:18:24,839: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:18:24,908: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:18:35,049: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:18:35,074: root: INFO: SwingHigh : Position: 360.000000 shares of GOOG
2023-03-22 14:18:35,098: root: INFO: SwingHigh : Last 3 prints: [106.11, 106.195, 106.26]
2023-03-22 14:18:35,192: root: INFO: market order of | 10 GOOG buy | with status pending_new was sent to broker alpaca
2023-03-22 14:18:35,509: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:18:35,509: root: INFO: New market order of | 10 GOOG buy | with status pending_new was submitted.
2023-03-22 14:18:35,510: root: INFO: SwingHigh : Executing the on_new_order event method
2023-03-22 14:18:35,946: root: INFO: Partial Fill Transaction: buy 8 of GOOG at $106.18 per share
2023-03-22 14:18:35,946: root: INFO: market order of | 10 GOOG buy | with status new was partially filled
2023-03-22 14:18:35,946: root: INFO: SwingHigh : Executing the on_partially_filled_order event method
2023-03-22 14:18:36,040: root: INFO: Filled Transaction: buy 2 of GOOG at 106.19000000 USD per share
2023-03-22 14:18:36,040: root: INFO: market order of | 10 GOOG buy | with status partial_fill was filled
2023-03-22 14:18:36,041: root: INFO: SwingHigh : Executing the on_filled_order event method
2023-03-22 14:18:45,635: root: INFO: SwingHigh : Executing the on_trading_iteration lifecycle method
2023-03-22 14:18:45,658: root: INFO: SwingHigh : Position: 370.000000 shares of GOOG
2023-03-22 14:18:45,708: root: INFO: SwingHigh : Sleeping for 10 seconds
2023-03-22 14:34:48,782: alpaca_trade_api.stream: WARNING: trading stream websocket error, restarting  connection: no close frame received or sent
2023-03-22 14:34:48,793: alpaca_trade_api.stream: INFO: starting trading websocket connection
2023-03-22 14:34:49,111: root: ERROR: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2023-03-22 14:34:49,111: root: ERROR: Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
ConnectionResetError: [Errno 54] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 1347, in getresponse
    response.begin()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 307, in begin
    version, status, reason = self._read_status()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py", line 268, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 566, in run
    self._run_trading_session()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 538, in _run_trading_session
    self._on_trading_iteration()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 261, in func_output
    result = func_input(self, *args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/strategy_executor.py", line 283, in func_output
    self.strategy._update_portfolio_value()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/strategies/_strategy.py", line 370, in _update_portfolio_value
    broker_balances = self.broker._get_balances_at_broker(self.quote_asset)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/lumibot/brokers/alpaca.py", line 215, in _get_balances_at_broker
    response = self.api.get_account()
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 276, in get_account
    resp = self.get('/account')
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 250, in get
    return self._request('GET', path, data)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 213, in _request
    return self._one_request(method, url, opts, retry)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/alpaca_trade_api/rest.py", line 232, in _one_request
    resp = self._session.request(method, url, **opts)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

2023-03-22 14:34:49,111: root: INFO: SwingHigh : Executing the on_bot_crash event method
2023-03-22 14:34:49,175: alpaca_trade_api.stream: INFO: connected to: wss://paper-api.alpaca.markets/stream/
2023-03-22 14:34:49,183: root: INFO: SwingHigh : Sleeping for 10 seconds
